,Time,transcription,url
63,2025-06-01 12:13:18, Thank you.,https://livetiming.formula1.com/static/2025/2025-06-01_Spanish_Grand_Prix/2025-06-01_Race/TeamRadio/GEORUS01_63_20250601_141249.mp3
63,2025-06-01 13:07:17," This is a movement and a break-in today. What's going on? George, concentrate.",https://livetiming.formula1.com/static/2025/2025-06-01_Spanish_Grand_Prix/2025-06-01_Race/TeamRadio/GEORUS01_63_20250601_150656.mp3
4,2025-06-01 13:12:53," We can push on these tyres now, they're up to ten. We want to try and pass Verstappen.",https://livetiming.formula1.com/static/2025/2025-06-01_Spanish_Grand_Prix/2025-06-01_Race/TeamRadio/LANNOR01_4_20250601_151223.mp3
1,2025-06-01 13:18:30," No grip, we're at the dome, that is Yeah, copy that, understood",https://livetiming.formula1.com/static/2025/2025-06-01_Spanish_Grand_Prix/2025-06-01_Race/TeamRadio/MAXVER01_1_20250601_151803.mp3
81,2025-06-01 13:19:31," That was a good tire update, how's the tire? It's really a little bit with the rear now.",https://livetiming.formula1.com/static/2025/2025-06-01_Spanish_Grand_Prix/2025-06-01_Race/TeamRadio/OSCPIA01_81_20250601_151854.mp3
44,2025-06-01 13:25:40, A long way to go. Protecting undercut.,https://livetiming.formula1.com/static/2025/2025-06-01_Spanish_Grand_Prix/2025-06-01_Race/TeamRadio/LEWHAM01_44_20250601_152512.mp3
16,2025-06-01 13:26:10, and full push full push please that's what i'm doing already,https://livetiming.formula1.com/static/2025/2025-06-01_Spanish_Grand_Prix/2025-06-01_Race/TeamRadio/CHALEC01_16_20250601_152546.mp3
44,2025-06-01 13:28:12, Why did you pull me in so early? We are protecting for a possible undercut from behind.,https://livetiming.formula1.com/static/2025/2025-06-01_Spanish_Grand_Prix/2025-06-01_Race/TeamRadio/LEWHAM01_44_20250601_152738.mp3
81,2025-06-01 13:30:46," How far do you think we can get? About 25, possible. Possible, but difficult.",https://livetiming.formula1.com/static/2025/2025-06-01_Spanish_Grand_Prix/2025-06-01_Race/TeamRadio/OSCPIA01_81_20250601_153016.mp3
23,2025-06-01 13:36:23," Liam, just push me off.",https://livetiming.formula1.com/static/2025/2025-06-01_Spanish_Grand_Prix/2025-06-01_Race/TeamRadio/ALEALB01_23_20250601_153614.mp3
1,2025-06-01 13:41:29," It's so hard to drive, like, can't brake, and I have no turning, it looks easy.",https://livetiming.formula1.com/static/2025/2025-06-01_Spanish_Grand_Prix/2025-06-01_Race/TeamRadio/MAXVER01_1_20250601_154054.mp3
4,2025-06-01 13:44:04," And Verstappen has pitted, that means he's on a three, what happened to that plan?",https://livetiming.formula1.com/static/2025/2025-06-01_Spanish_Grand_Prix/2025-06-01_Race/TeamRadio/LANNOR01_4_20250601_154332.mp3
44,2025-06-01 13:45:04," Just don't go, mate. There is no work today. Understood.",https://livetiming.formula1.com/static/2025/2025-06-01_Spanish_Grand_Prix/2025-06-01_Race/TeamRadio/LEWHAM01_44_20250601_154437.mp3
1,2025-06-01 13:47:36," Yeah, it's again like a moot clutch, all up, same thing. 19.73 Yeah, 19.74 now.",https://livetiming.formula1.com/static/2025/2025-06-01_Spanish_Grand_Prix/2025-06-01_Race/TeamRadio/MAXVER01_1_20250601_154715.mp3
1,2025-06-01 13:49:10, okay mate that's 33 laps complete 33 remaining all to play for all to play for,https://livetiming.formula1.com/static/2025/2025-06-01_Spanish_Grand_Prix/2025-06-01_Race/TeamRadio/MAXVER01_1_20250601_154850.mp3
